[2022-11-11 10:49:44,014-rk0-FL_train.py# 56] log init done
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:42:09,920-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:42:09,922-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:42:09,922-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:42:14,162-rk0-server.py# 97] left columns:62
[2022-11-14 15:42:14,233-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:42:14,234-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:44:25,157-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:44:34,581-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:44:34,582-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:44:35,271-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:44:35,272-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:44:35,274-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:44:35,274-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:44:39,366-rk0-server.py# 97] left columns:62
[2022-11-14 15:44:39,442-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:44:39,443-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:46:24,285-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:46:34,288-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:46:34,288-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:46:34,988-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:46:34,988-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:46:34,989-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:46:34,990-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:46:34,990-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:46:43,714-rk0-server.py# 97] left columns:62
[2022-11-14 15:46:43,792-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:46:43,792-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:47:21,618-rk0-receive_manager.py#109] model from client 192.168.255.1:51964 is received
[2022-11-14 15:48:11,065-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:48:19,538-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:48:19,538-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:48:20,242-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:48:20,243-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:48:20,243-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:48:20,243-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:48:20,243-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:48:20,243-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:48:20,243-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:48:20,244-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:48:20,244-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:48:20,244-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:48:20,245-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:48:20,246-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:48:23,868-rk0-server.py# 97] left columns:62
[2022-11-14 15:48:23,942-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:48:23,942-rk0-FL_train_server.py# 34] start training
[2022-11-14 15:56:29,157-rk0-FL_train_server.py# 19] log init done
[2022-11-14 15:56:37,178-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 15:56:37,178-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 15:56:37,869-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 15:56:37,870-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 15:56:37,870-rk0-data_manager.py# 43] dos: 29
[2022-11-14 15:56:37,870-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 15:56:37,870-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 15:56:37,871-rk0-data_manager.py# 43] password: 68042
[2022-11-14 15:56:37,871-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 15:56:37,871-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 15:56:37,871-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 15:56:37,871-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 15:56:37,873-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 15:56:37,873-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 15:56:41,895-rk0-server.py# 97] left columns:62
[2022-11-14 15:56:41,971-rk0-send_manager.py# 63] model transmission completed
[2022-11-14 15:56:41,972-rk0-FL_train_server.py# 34] start training
[2022-11-14 16:40:21,371-rk0-FL_train_server.py# 19] log init done
[2022-11-14 16:40:30,968-rk0-FL_train_server.py# 19] log init done
[2022-11-14 16:41:06,835-rk0-FL_train_server.py# 19] log init done
[2022-11-14 16:41:15,124-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 16:41:15,124-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 16:41:15,778-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 16:41:15,778-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] dos: 29
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] password: 68042
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 16:41:15,779-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 16:41:15,780-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 16:41:15,781-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 16:41:15,781-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 16:43:05,576-rk0-FL_train_server.py# 19] log init done
[2022-11-14 16:44:00,860-rk0-FL_train_server.py# 19] log init done
[2022-11-14 16:44:09,034-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 16:44:09,034-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 16:44:09,724-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 16:44:09,724-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 16:44:09,724-rk0-data_manager.py# 43] dos: 29
[2022-11-14 16:44:09,724-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 16:44:09,724-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 16:44:09,724-rk0-data_manager.py# 43] password: 68042
[2022-11-14 16:44:09,725-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 16:44:09,725-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 16:44:09,725-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 16:44:09,725-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 16:44:09,726-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 16:44:09,727-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 16:46:51,950-rk0-FL_train_server.py# 19] log init done
[2022-11-14 16:46:59,989-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 16:46:59,989-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 16:47:00,687-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 16:47:00,688-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 16:47:00,688-rk0-data_manager.py# 43] dos: 29
[2022-11-14 16:47:00,688-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 16:47:00,688-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 16:47:00,688-rk0-data_manager.py# 43] password: 68042
[2022-11-14 16:47:00,689-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 16:47:00,689-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 16:47:00,689-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 16:47:00,689-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 16:47:00,690-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 16:47:00,691-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 17:14:04,582-rk0-FL_train_server.py# 19] log init done
[2022-11-14 17:14:37,450-rk0-FL_train_server.py# 19] log init done
[2022-11-14 17:14:46,691-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 17:14:46,691-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 17:14:47,401-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] dos: 29
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] password: 68042
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 17:14:47,402-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 17:14:47,404-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 17:14:47,404-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 17:28:08,111-rk0-FL_train_server.py# 19] log init done
[2022-11-14 17:28:17,108-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 17:28:17,109-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 17:28:17,818-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 17:28:17,818-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] dos: 29
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] password: 68042
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 17:28:17,819-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 17:28:17,821-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 17:28:17,821-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 19:22:37,507-rk0-FL_train_server.py# 19] log init done
[2022-11-14 19:22:47,180-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 19:22:47,181-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] dos: 29
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] password: 68042
[2022-11-14 19:22:47,836-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 19:22:47,837-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 19:22:47,837-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 19:22:47,837-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 19:22:47,838-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 19:22:47,838-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 19:31:03,336-rk0-FL_train_server.py# 19] log init done
[2022-11-14 19:31:27,091-rk0-FL_train_server.py# 19] log init done
[2022-11-14 19:31:34,956-rk0-FL_train_server.py# 19] log init done
[2022-11-14 19:31:49,887-rk0-FL_train_server.py# 19] log init done
[2022-11-14 20:35:17,852-rk0-FL_train_server.py# 19] log init done
[2022-11-14 20:35:34,012-rk0-FL_train_server.py# 19] log init done
[2022-11-14 20:35:42,512-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 20:35:42,512-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] dos: 29
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] password: 68042
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 20:35:43,236-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 20:35:43,237-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 20:35:43,238-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 20:35:43,238-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 23:54:33,063-rk0-FL_train_server.py# 19] log init done
[2022-11-14 23:55:38,944-rk0-FL_train_server.py# 19] log init done
[2022-11-14 23:55:55,703-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 23:55:55,703-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 23:55:56,451-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 23:55:56,451-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 23:55:56,451-rk0-data_manager.py# 43] dos: 29
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] password: 68042
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 23:55:56,452-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 23:55:56,453-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 23:55:56,453-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-14 23:58:28,648-rk0-FL_train_server.py# 19] log init done
[2022-11-14 23:58:38,175-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-14 23:58:38,176-rk0-data_manager.py# 40]             testset     information                 
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] mitm: 104
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] scanning: 7241
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] dos: 29
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] ddos: 41
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] injection: 55540
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] password: 68042
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-14 23:58:38,830-rk0-data_manager.py# 43] xss: 429862
[2022-11-14 23:58:38,831-rk0-data_manager.py# 43] Benign: 503048
[2022-11-14 23:58:38,832-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-14 23:58:38,832-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:00:36,474-rk0-FL_train_server.py# 19] log init done
[2022-11-15 00:00:46,371-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 00:00:46,372-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 00:00:47,107-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] dos: 29
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] password: 68042
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 00:00:47,108-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 00:00:47,110-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 00:00:47,110-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:16:17,885-rk0-FL_train_server.py# 19] log init done
[2022-11-15 00:16:29,000-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 00:16:29,000-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 00:16:29,699-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] dos: 29
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] password: 68042
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 00:16:29,700-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 00:16:29,702-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 00:16:29,702-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:17:38,051-rk0-FL_train_server.py# 19] log init done
[2022-11-15 00:17:47,145-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 00:17:47,145-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] dos: 29
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] password: 68042
[2022-11-15 00:17:47,818-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 00:17:47,819-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 00:17:47,819-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 00:17:47,819-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 00:17:47,821-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 00:17:47,821-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:20:05,131-rk0-FL_train_server.py# 19] log init done
[2022-11-15 00:20:14,350-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 00:20:14,350-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] dos: 29
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] password: 68042
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 00:20:15,034-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 00:20:15,036-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 00:20:15,036-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:20:18,629-rk0-server.py# 91] left columns:62
[2022-11-15 00:20:57,740-rk0-FL_train_server.py# 19] log init done
[2022-11-15 00:21:06,428-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 00:21:06,429-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 00:21:07,136-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] dos: 29
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] password: 68042
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 00:21:07,137-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 00:21:07,139-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 00:21:07,139-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:21:15,745-rk0-server.py# 91] left columns:62
[2022-11-15 00:21:15,828-rk0-network.py#159] model transmission completed
[2022-11-15 00:21:15,828-rk0-FL_train_server.py# 34] start training
[2022-11-15 00:22:08,299-rk0-FL_train_server.py# 19] log init done
[2022-11-15 00:22:17,131-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 00:22:17,131-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 00:22:17,789-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 00:22:17,789-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] dos: 29
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] password: 68042
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 00:22:17,790-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 00:22:17,792-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 00:22:17,792-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 00:22:21,213-rk0-server.py# 91] left columns:62
[2022-11-15 00:22:21,301-rk0-network.py#159] model transmission completed
[2022-11-15 00:22:21,301-rk0-FL_train_server.py# 34] start training
[2022-11-15 00:22:57,740-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:26:59,479-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:27:11,493-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:27:11,493-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:27:12,169-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:27:12,170-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:27:12,171-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:27:12,171-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:27:15,522-rk0-server.py# 91] left columns:62
[2022-11-15 01:27:15,608-rk0-network.py#159] model transmission completed
[2022-11-15 01:27:15,608-rk0-FL_train_server.py# 34] start training
[2022-11-15 01:27:52,432-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 01:27:55,617-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 01:29:56,420-rk0-FL_train_server.py# 19] log init done
[2022-11-15 01:30:05,549-rk0-data_manager.py# 39] ----------------------------------------------------
[2022-11-15 01:30:05,549-rk0-data_manager.py# 40]             testset     information                 
[2022-11-15 01:30:06,249-rk0-data_manager.py# 43] mitm: 104
[2022-11-15 01:30:06,249-rk0-data_manager.py# 43] scanning: 7241
[2022-11-15 01:30:06,249-rk0-data_manager.py# 43] dos: 29
[2022-11-15 01:30:06,249-rk0-data_manager.py# 43] ddos: 41
[2022-11-15 01:30:06,250-rk0-data_manager.py# 43] injection: 55540
[2022-11-15 01:30:06,250-rk0-data_manager.py# 43] password: 68042
[2022-11-15 01:30:06,250-rk0-data_manager.py# 43] backdoor: 5429
[2022-11-15 01:30:06,250-rk0-data_manager.py# 43] ransomware: 1020
[2022-11-15 01:30:06,250-rk0-data_manager.py# 43] xss: 429862
[2022-11-15 01:30:06,250-rk0-data_manager.py# 43] Benign: 503048
[2022-11-15 01:30:06,251-rk0-data_manager.py# 44] TOTAL_SIZE:1070356
[2022-11-15 01:30:06,252-rk0-data_manager.py# 45] ----------------------------------------------------
[2022-11-15 01:30:14,822-rk0-server.py# 91] left columns:62
[2022-11-15 01:30:14,907-rk0-network.py#159] model transmission completed
[2022-11-15 01:30:14,907-rk0-FL_train_server.py# 34] start training
